Company,Cohort,Inv_Group,Revenue_M,Est_EBITDA_M,EBITDA_Impact,Rev_Enable,Risk_Reduce,VALUE_SCORE,Org_Cap,Data_Ready,Tech_Infra,Timeline_Fit,READINESS_SCORE,Priority_Score,Adjusted_EBITDA_M,Adjusted_Priority_M,Quadrant,Track,Replication_Potential,Platform_Classification,Portfolio_Replication_Count,Portfolio_Adjusted_Priority,Track_Description,Implementation_Year,Implementation_Quarter,Value_Theme,Rank
Scan Global Logistics,Logistics,Small Business,2300,276.0,8,8,7,7.75,8,8,8,8,7.999999999999999,2173.5,45.83571428571429,99623.925,Champion,T1,10,Platform,5,149435.8875,EBITDA Accelerators,Year 1,Q1-Q2,Revenue Growth,1
TricorBraun,Industrial,Middle Market,3000,300.0,8,7,6,7.25,7,7,7,7,7.0,2137.5,46.60714285714286,99622.76785714288,Champion,T1,8,Platform,17,268981.4732142858,EBITDA Accelerators,Year 1,Q1-Q2,Margin Expansion,2
NES Fircroft,Services,Middle Market,1500,225.0,7,8,6,7.0,7,7,7,7,7.0,1575.0,33.75,53156.25,Champion,T1,8,Platform,14,127575.00000000001,EBITDA Accelerators,Year 1,Q1-Q2,Revenue Growth,3
Redwood Logistics,Logistics,Middle Market,1000,120.0,8,8,6,7.5,8,8,9,9,8.299999999999999,948.0,19.285714285714285,18282.85714285714,Champion,T1,10,Platform,5,27424.28571428571,EBITDA Accelerators,Year 1,Q1-Q2,Revenue Growth,4
Polygon Group,Services,Middle Market,900,135.0,7,7,6,6.75,6,6,6,6,6.0,860.625,19.526785714285715,16805.239955357145,Foundation,T2,8,Hybrid,14,40332.57589285715,Growth Enablers,Year 2-3,Q2-Q4,Margin Expansion,5
American Oncology Network,Healthcare,Elevate,1000,100.0,8,7,9,8.0,7,6,6,6,6.35,717.5,17.142857142857142,12300.0,Strategic,T1,7,Hybrid,7,20910.000000000004,EBITDA Accelerators,Year 1,Q1-Q2,Margin Expansion,6
Excelitas Technologies,Industrial,Middle Market,1000,100.0,8,7,7,7.5,7,7,8,8,7.3,740.0,16.07142857142857,11892.85714285714,Champion,T1,9,Platform,17,32110.71428571428,EBITDA Accelerators,Year 1,Q1-Q2,Margin Expansion,7
BMS Enterprises,Services,Middle Market,500,75.0,7,7,6,6.75,6,6,6,6,6.0,478.125,10.848214285714286,5186.802455357143,Foundation,T2,8,Hybrid,14,12448.325892857145,Growth Enablers,Year 2-3,Q2-Q4,Margin Expansion,8
SitelogIQ,Services,Middle Market,430,64.5,8,7,7,7.5,7,7,7,7,7.0,467.625,10.366071428571429,4847.434151785714,Champion,T1,7,Platform,14,11633.841964285715,EBITDA Accelerators,Year 1,Q1-Q2,Margin Expansion,9
Traeger Pellet Grills,Consumer,Middle Market,800,64.0,7,8,5,6.75,7,7,7,7,7.0,440.0,9.257142857142856,4073.142857142857,Quick Win,T1,7,Platform,11,8553.6,EBITDA Accelerators,Year 1,Q1-Q2,Revenue Growth,10
Numotion,Healthcare,Middle Market,600,60.0,7,7,8,7.25,6,6,6,6,6.0,397.5,9.321428571428571,3705.267857142858,Strategic,T2,7,Hybrid,7,6298.955357142859,Growth Enablers,Year 2-3,Q2-Q4,Margin Expansion,11
Visual Comfort,Consumer,Middle Market,750,60.0,7,8,5,6.75,7,7,7,7,7.0,412.5,8.678571428571429,3579.910714285714,Quick Win,T1,7,Platform,11,7517.8125,EBITDA Accelerators,Year 1,Q1-Q2,Revenue Growth,12
Huge,Services,Middle Market,300,45.0,8,8,5,7.25,9,8,9,9,8.649999999999999,357.74999999999994,6.991071428571429,2501.0558035714284,Champion,T1,9,Platform,14,6002.533928571429,EBITDA Accelerators,Year 1,Q1-Q2,Revenue Growth,13
Ascential Technologies,Industrial,Middle Market,500,50.0,7,6,7,6.75,6,6,7,7,6.3,326.25,7.232142857142858,2359.4866071428573,Foundation,T2,8,Platform,17,6370.613839285716,Growth Enablers,Year 2-3,Q2-Q4,Margin Expansion,14
Pave America,Industrial,Middle Market,500,50.0,7,6,6,6.5,5,5,5,5,5.0,287.5,6.964285714285714,2002.232142857143,Foundation,T2,6,Hybrid,17,5406.026785714286,Growth Enablers,Year 2-3,Q2-Q4,Margin Expansion,15
